[General]
loglevel = notify
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local
bypass-tun = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12
DOMAIN-KEYWORD,inkui.com,Proxy
DOMAIN-KEYWORD,inmediahk.net,Proxy
DOMAIN-SUFFIX,inmediahk.net,Proxy
DOMAIN-SUFFIX,innermongolia.org,Proxy
DOMAIN-KEYWORD,inote.tw,Proxy
DOMAIN-KEYWORD,insecam.org,Proxy
DOMAIN-SUFFIX,insidevoa.com,Proxy
DOMAIN-KEYWORD,instagram.com,Proxy
DOMAIN-SUFFIX,instagram.com,Proxy
DOMAIN-KEYWORD,institut-tibetain.org,Proxy
DOMAIN-SUFFIX,interfaceaddiction.com,Proxy
DOMAIN-SUFFIX,internationalrivers.org,Proxy
DOMAIN-KEYWORD,internetdefenseleague.org,Proxy
DOMAIN-KEYWORD,internetfreedom.org,Proxy
DOMAIN-SUFFIX,internetpopculture.com,Proxy
DOMAIN-KEYWORD,inxian.com,Proxy
DOMAIN-SUFFIX,inxian.com,Proxy
DOMAIN-KEYWORD,ipalter.com,Proxy
DOMAIN-SUFFIX,iphone4hongkong.com,Proxy
DOMAIN-SUFFIX,iphonehacks.com,Proxy
DOMAIN-SUFFIX,iphonetaiwan.org,Proxy
DOMAIN-SUFFIX,iphonix.fr,Proxy
DOMAIN-SUFFIX,ipicture.ru,Proxy
DOMAIN-KEYWORD,ipjetable.net,Proxy
DOMAIN-SUFFIX,ipjetable.net,Proxy
DOMAIN-KEYWORD,ipobar.com/read.php?,Proxy
DOMAIN-KEYWORD,ipoock.com/img,Proxy
DOMAIN-KEYWORD,iportal.me,Proxy
DOMAIN-SUFFIX,ippotv.com,Proxy
DOMAIN-KEYWORD,ipredator.se,Proxy
DOMAIN-SUFFIX,ipredator.se,Proxy
DOMAIN-KEYWORD,iptv.com.tw,Proxy
DOMAIN-SUFFIX,iptvbin.com,Proxy
DOMAIN-SUFFIX,ipvanish.com,Proxy
DOMAIN-KEYWORD,iredmail.org,Proxy
DOMAIN-KEYWORD,chinese.irib.ir,Proxy
DOMAIN-SUFFIX,ironicsoftware.com,Proxy
DOMAIN-SUFFIX,ironbigfools.compython.net,Proxy
DOMAIN-SUFFIX,ironpython.net,Proxy
DOMAIN-KEYWORD,ironsocket.com,Proxy
DOMAIN-SUFFIX,ironsocket.com,Proxy
DOMAIN-KEYWORD,is.gd,Proxy
DOMAIN-KEYWORD,islahhaber.net,Proxy
DOMAIN-KEYWORD,islam.org.hk,Proxy
DOMAIN-KEYWORD,islamawareness.net/Asia/China,Proxy
DOMAIN-KEYWORD,islamhouse.com,Proxy
DOMAIN-SUFFIX,islamhouse.com,Proxy
DOMAIN-KEYWORD,islamicity.com,Proxy
DOMAIN-KEYWORD,islamicpluralism.org,Proxy
DOMAIN-KEYWORD,islamtoday.net,Proxy
DOMAIN-KEYWORD,isaacmao.com,Proxy
DOMAIN-SUFFIX,isaacmao.com,Proxy
DOMAIN-SUFFIX,isgreat.org,Proxy
DOMAIN-SUFFIX,ismaelan.com,Proxy
DOMAIN-KEYWORD,ismalltits.com,Proxy
DOMAIN-SUFFIX,ismprofessional.net,Proxy
DOMAIN-KEYWORD,isohunt.com,Proxy
DOMAIN-SUFFIX,israbox.com,Proxy
DOMAIN-KEYWORD,issuu.com,Proxy
DOMAIN-SUFFIX,issuu.com,Proxy
DOMAIN-KEYWORD,istars.co.nz,Proxy
DOMAIN-KEYWORD,oversea.istarshine.com,Proxy
DOMAIN-SUFFIX,oversea.istarshine.com,Proxy
DOMAIN-KEYWORD,blog.istef.info/2007/10/21/myentunnel,Proxy
DOMAIN-KEYWORD,istiqlalhewer.com,Proxy
DOMAIN-KEYWORD,istockphoto.com,Proxy
DOMAIN-KEYWORD,isunaffairs.com,Proxy
DOMAIN-KEYWORD,isuntv.com,Proxy
DOMAIN-KEYWORD,itaboo.info,Proxy
DOMAIN-SUFFIX,itaboo.info,Proxy
DOMAIN-KEYWORD,italiatibet.org,Proxy
DOMAIN-KEYWORD,download.ithome.com.tw,Proxy
DOMAIN-KEYWORD,ithelp.ithome.com.tw,Proxy
DOMAIN-SUFFIX,itshidden.com,Proxy
DOMAIN-KEYWORD,itsky.it,Proxy
DOMAIN-KEYWORD,itweet.net,Proxy
DOMAIN-KEYWORD,iu45.com,Proxy
DOMAIN-SUFFIX,iuhrdf.org,Proxy
DOMAIN-KEYWORD,iuksky.com,Proxy
DOMAIN-KEYWORD,ivacy.com,Proxy
DOMAIN-SUFFIX,ivacy.com,Proxy
DOMAIN-KEYWORD,iverycd.com,Proxy
DOMAIN-KEYWORD,ivpn.net,Proxy
DOMAIN-SUFFIX,ixquick.com,Proxy
DOMAIN-KEYWORD,ixxx.com,Proxy
DOMAIN-KEYWORD,iyouport.com,Proxy
DOMAIN-SUFFIX,iyouport.com,Proxy
DOMAIN-KEYWORD,izaobao.us,Proxy
DOMAIN-SUFFIX,gmozomg.izihost.org,Proxy
DOMAIN-KEYWORD,izles.net,Proxy
DOMAIN-KEYWORD,izlesem.org,Proxy
DOMAIN-SUFFIX,j.mp,Proxy
DOMAIN-KEYWORD,blog.jackjia.com,Proxy
DOMAIN-KEYWORD,jamaat.org,Proxy
DOMAIN-KEYWORD,jamyangnorbu.com,Proxy
DOMAIN-KEYWORD,jandyx.com,Proxy
DOMAIN-SUFFIX,janwongphoto.com,Proxy
DOMAIN-SUFFIX,japan-whores.com,Proxy
DOMAIN-KEYWORD,jav101.com,Proxy
DOMAIN-KEYWORD,jav2be.com,Proxy
DOMAIN-SUFFIX,jav2be.com,Proxy
DOMAIN-KEYWORD,jav68.tv,Proxy
DOMAIN-KEYWORD,javakiba.org,Proxy
DOMAIN-KEYWORD,javbus.com,Proxy
DOMAIN-SUFFIX,javfor.me,Proxy
DOMAIN-KEYWORD,javhd.com,Proxy
DOMAIN-KEYWORD,javhip.com,Proxy
DOMAIN-KEYWORD,javmobile.net,Proxy
DOMAIN-KEYWORD,javmoo.com,Proxy
DOMAIN-KEYWORD,javseen.com,Proxy
DOMAIN-KEYWORD,jbtalks.cc,Proxy
DOMAIN-KEYWORD,jbtalks.com,Proxy
DOMAIN-KEYWORD,jbtalks.my,Proxy
DOMAIN-KEYWORD,jdwsy.com,Proxy
DOMAIN-KEYWORD,jeanyim.com,Proxy
DOMAIN-SUFFIX,jfqu36.club,Proxy
DOMAIN-SUFFIX,jfqu37.xyz,Proxy
DOMAIN-SUFFIX,jgoodies.com,Proxy
DOMAIN-KEYWORD,jiangweiping.com,Proxy
DOMAIN-SUFFIX,jiangweiping.com,Proxy
DOMAIN-SUFFIX,jiaoyou8.com,Proxy
DOMAIN-KEYWORD,jiehua.cz,Proxy
DOMAIN-SUFFIX,hk.jiepang.com,Proxy
DOMAIN-SUFFIX,tw.jiepang.com,Proxy
DOMAIN-KEYWORD,jieshibaobao.com,Proxy
DOMAIN-KEYWORD,jigglegifs.com,Proxy
DOMAIN-KEYWORD,56cun04.jigsy.com,Proxy
DOMAIN-KEYWORD,jigong1024.com,Proxy
DOMAIN-KEYWORD,daodu14.jigsy.com,Proxy
DOMAIN-KEYWORD,specxinzl.jigsy.com,Proxy
DOMAIN-KEYWORD,wlcnew.jigsy.com,Proxy
DOMAIN-KEYWORD,jihadology.net,Proxy
DOMAIN-KEYWORD,jinbushe.org,Proxy
DOMAIN-SUFFIX,jinbushe.org,Proxy
DOMAIN-KEYWORD,jingsim.org,Proxy
DOMAIN-KEYWORD,zhao.jinhai.de,Proxy
DOMAIN-KEYWORD,jingpin.org,Proxy
DOMAIN-SUFFIX,jingpin.org,Proxy
DOMAIN-KEYWORD,jinpianwang.com,Proxy
DOMAIN-KEYWORD,jinroukong.com,Proxy
DOMAIN-KEYWORD,ac.jiruan.net,Proxy
DOMAIN-SUFFIX,jitouch.com,Proxy
DOMAIN-KEYWORD,jizzthis.com,Proxy
DOMAIN-KEYWORD,jjgirls.com,Proxy
DOMAIN-KEYWORD,jkb.cc,Proxy
DOMAIN-KEYWORD,jkforum.net,Proxy
DOMAIN-SUFFIX,jma.go.jp,Proxy
DOMAIN-KEYWORD,research.jmsc.hku.hk/social,Proxy
DOMAIN-KEYWORD,weiboscope.jmsc.hku.hk,Proxy
DOMAIN-KEYWORD,jmscult.com,Proxy
DOMAIN-SUFFIX,joachims.org,Proxy
DOMAIN-SUFFIX,jobso.tv,Proxy
DOMAIN-SUFFIX,joeedelman.com,Proxy
DOMAIN-KEYWORD,journalchretien.net,Proxy
DOMAIN-SUFFIX,journalofdemocracy.org,Proxy
DOMAIN-KEYWORD,joymiihub.com,Proxy
DOMAIN-KEYWORD,jpopforum.net,Proxy
DOMAIN-KEYWORD,jubushoushen.com,Proxy
DOMAIN-SUFFIX,jubushoushen.com,Proxy
DOMAIN-KEYWORD,juhuaren.com,Proxy
DOMAIN-SUFFIX,juliereyc.com,Proxy
DOMAIN-SUFFIX,junauza.com,Proxy
DOMAIN-KEYWORD,june4commemoration.org,Proxy
DOMAIN-KEYWORD,junefourth-20.net,Proxy
DOMAIN-SUFFIX,junefourth-20.net,Proxy
DOMAIN-SUFFIX,bbs.junglobal.net,Proxy
DOMAIN-KEYWORD,juoaa.com,Proxy
DOMAIN-KEYWORD,justfreevpn.com,Proxy
DOMAIN-KEYWORD,justicefortenzin.org,Proxy
DOMAIN-KEYWORD,justpaste.it,Proxy
DOMAIN-KEYWORD,justtristan.com,Proxy
DOMAIN-KEYWORD,juyuange.org,Proxy
DOMAIN-KEYWORD,juziyue.com,Proxy
DOMAIN-SUFFIX,juziyue.com,Proxy
DOMAIN-SUFFIX,jwmusic.org,Proxy
DOMAIN-SUFFIX,music.jwmusic.org,DIRECT
DOMAIN-KEYWORD,jyxf.net,Proxy
DOMAIN-SUFFIX,k-doujin.net,Proxy
DOMAIN-SUFFIX,ka-wai.com,Proxy
DOMAIN-KEYWORD,kagyu.org,Proxy
DOMAIN-SUFFIX,kagyu.org.za,Proxy
DOMAIN-KEYWORD,kagyumonlam.org,Proxy
DOMAIN-KEYWORD,kagyunews.com.hk,Proxy
DOMAIN-KEYWORD,kagyuoffice.org,Proxy
DOMAIN-SUFFIX,kagyuoffice.org,Proxy
DOMAIN-SUFFIX,kagyuoffice.org.tw,Proxy
DOMAIN-KEYWORD,kaiyuan.de,Proxy
DOMAIN-KEYWORD,kakao.com,Proxy
DOMAIN-SUFFIX,kakao.com,Proxy
DOMAIN-KEYWORD,kalachakralugano.org,Proxy
DOMAIN-KEYWORD,kankan.today,Proxy
DOMAIN-KEYWORD,kannewyork.com,Proxy
DOMAIN-SUFFIX,kannewyork.com,Proxy
DOMAIN-KEYWORD,kanshifang.com,Proxy
DOMAIN-SUFFIX,kanshifang.com,Proxy
DOMAIN-KEYWORD,kanzhongguo.com,Proxy
DOMAIN-KEYWORD,kanzhongguo.eu,Proxy
DOMAIN-KEYWORD,kaotic.com,Proxy
DOMAIN-SUFFIX,karayou.com,Proxy
DOMAIN-KEYWORD,karkhung.com,Proxy
DOMAIN-KEYWORD,karmapa.org,Proxy
DOMAIN-KEYWORD,karmapa-teachings.org,Proxy
DOMAIN-KEYWORD,kba-tx.org,Proxy
DOMAIN-KEYWORD,kcoolonline.com,Proxy
DOMAIN-SUFFIX,kcsoftwares.com,Proxy
DOMAIN-KEYWORD,kebrum.com,Proxy
DOMAIN-SUFFIX,kebrum.com,Proxy
DOMAIN-KEYWORD,kechara.com,Proxy
DOMAIN-KEYWORD,keepandshare.com/visit/visit_page.php?i=688154,Proxy
DOMAIN-KEYWORD,keezmovies.com,Proxy
DOMAIN-KEYWORD,kendincos.net,Proxy
DOMAIN-KEYWORD,kenengba.com,Proxy
DOMAIN-SUFFIX,kenengba.com,Proxy
DOMAIN-SUFFIX,keontech.net,Proxy
DOMAIN-KEYWORD,kepard.com,Proxy
DOMAIN-SUFFIX,kepard.com,Proxy
DOMAIN-KEYWORD,wiki.keso.cn/Home,Proxy
DOMAIN-SUFFIX,keycdn.com,Proxy
DOMAIN-KEYWORD,khabdha.org,Proxy
DOMAIN-KEYWORD,khmusic.com.tw,Proxy
DOMAIN-SUFFIX,kichiku-doujinko.com,Proxy
DOMAIN-KEYWORD,bbs.kimy.com.tw,Proxy
DOMAIN-KEYWORD,kindleren.com,Proxy
DOMAIN-KEYWORD,kingdomsalvation.org,Proxy
DOMAIN-SUFFIX,kingdomsalvation.org,Proxy
DOMAIN-KEYWORD,kinghost.com,Proxy
DOMAIN-SUFFIX,kingstone.com.tw,Proxy
DOMAIN-KEYWORD,kink.com,Proxy
DOMAIN-KEYWORD,killwall.com,Proxy
DOMAIN-SUFFIX,killwall.com,Proxy
DOMAIN-SUFFIX,kinmen.travel,Proxy
DOMAIN-KEYWORD,kir.jp,Proxy
DOMAIN-KEYWORD,kissbbao.cn,Proxy
DOMAIN-SUFFIX,kk-whys.co.jp,Proxy
DOMAIN-KEYWORD,kmuh.org.tw,Proxy
DOMAIN-KEYWORD,knowledgerush.com/kr/encyclopedia,Proxy
DOMAIN-KEYWORD,kobo.com,Proxy
DOMAIN-SUFFIX,kobo.com,Proxy
DOMAIN-KEYWORD,kobobooks.com,Proxy
DOMAIN-SUFFIX,kobobooks.com,Proxy
DOMAIN-SUFFIX,kodingen.com,Proxy
DOMAIN-SUFFIX,www.kodingen.com,DIRECT
DOMAIN-SUFFIX,kompozer.net,Proxy
DOMAIN-KEYWORD,konachan.com,Proxy
DOMAIN-KEYWORD,kone.com,Proxy
DOMAIN-SUFFIX,koolsolutions.com,Proxy
DOMAIN-KEYWORD,koornk.com,Proxy
DOMAIN-SUFFIX,koornk.com,Proxy
DOMAIN-SUFFIX,koranmandarin.com,Proxy
DOMAIN-KEYWORD,korenan2.com,Proxy
DOMAIN-KEYWORD,ksdl.org,Proxy
DOMAIN-KEYWORD,ksnews.com.tw,Proxy
DOMAIN-SUFFIX,ktzhk.com,Proxy
DOMAIN-KEYWORD,kui.name/event,Proxy
DOMAIN-KEYWORD,kun.im,Proxy
DOMAIN-KEYWORD,kurashsultan.com,Proxy
DOMAIN-SUFFIX,kurtmunger.com,Proxy
DOMAIN-KEYWORD,kusocity.com,Proxy
DOMAIN-SUFFIX,kwcg.ca,Proxy
DOMAIN-KEYWORD,kwongwah.com.my,Proxy
DOMAIN-KEYWORD,kxsw.life,Proxy
DOMAIN-SUFFIX,kxsw.life,Proxy
DOMAIN-KEYWORD,kyofun.com,Proxy
DOMAIN-KEYWORD,kyohk.net,Proxy
DOMAIN-SUFFIX,kyoyue.com,Proxy
DOMAIN-KEYWORD,kyzyhello.com,Proxy
DOMAIN-SUFFIX,kyzyhello.com,Proxy
DOMAIN-KEYWORD,kzeng.info,Proxy
DOMAIN-SUFFIX,kzeng.info,Proxy
DOMAIN-KEYWORD,la-forum.org,Proxy
DOMAIN-KEYWORD,ladbrokes.com,Proxy
DOMAIN-SUFFIX,labiennale.org,Proxy
DOMAIN-KEYWORD,lagranepoca.com,Proxy
DOMAIN-SUFFIX,lagranepoca.com,Proxy
DOMAIN-KEYWORD,lalulalu.com,Proxy
DOMAIN-KEYWORD,lama.com.tw,Proxy
DOMAIN-SUFFIX,lama.com.tw,Proxy
DOMAIN-KEYWORD,lamayeshe.com,Proxy
DOMAIN-KEYWORD,lamnia.co.uk,Proxy
DOMAIN-SUFFIX,lamnia.co.uk,Proxy
DOMAIN-KEYWORD,lamrim.com,Proxy
DOMAIN-KEYWORD,lanterncn.cn,Proxy
DOMAIN-KEYWORD,lantosfoundation.org,Proxy
DOMAIN-KEYWORD,laod.cn,Proxy
DOMAIN-KEYWORD,laogai.org,Proxy
DOMAIN-SUFFIX,laogai.org,Proxy
DOMAIN-KEYWORD,laomiu.com,Proxy
DOMAIN-KEYWORD,laoyang.info,Proxy
DOMAIN-SUFFIX,laptoplockdown.com,Proxy
DOMAIN-KEYWORD,laqingdan.net,Proxy
DOMAIN-SUFFIX,laqingdan.net,Proxy
DOMAIN-SUFFIX,larsgeorge.com,Proxy
DOMAIN-KEYWORD,lastcombat.com,Proxy
DOMAIN-SUFFIX,lastfm.es,Proxy
DOMAIN-KEYWORD,latelinenews.com,Proxy
DOMAIN-KEYWORD,latibet.org,Proxy
DOMAIN-SUFFIX,le-vpn.com,Proxy
DOMAIN-KEYWORD,leafyvpn.net,Proxy
DOMAIN-SUFFIX,leafyvpn.net,Proxy
DOMAIN-KEYWORD,leeao.com.cn/bbs/forum.php,Proxy
DOMAIN-KEYWORD,lefora.com,Proxy
DOMAIN-SUFFIX,left21.hk,Proxy
DOMAIN-KEYWORD,legalporno.com,Proxy
DOMAIN-KEYWORD,legsjapan.com,Proxy
DOMAIN-KEYWORD,leisurecafe.ca,Proxy
DOMAIN-SUFFIX,lematin.ch,Proxy
DOMAIN-KEYWORD,lemonde.fr,Proxy
DOMAIN-SUFFIX,lenwhite.com,Proxy
DOMAIN-KEYWORD,lerosua.org,Proxy
DOMAIN-SUFFIX,lerosua.org,Proxy
DOMAIN-KEYWORD,blog.lester850.info,Proxy
DOMAIN-SUFFIX,lesoir.be,Proxy
DOMAIN-KEYWORD,letou.com,Proxy
DOMAIN-KEYWORD,letscorp.net,Proxy
DOMAIN-SUFFIX,letscorp.net,Proxy
DOMAIN-KEYWORD,lhakar.org,Proxy
DOMAIN-KEYWORD,lhasocialwork.org,Proxy
DOMAIN-KEYWORD,liangyou.net,Proxy
DOMAIN-SUFFIX,liangyou.net,Proxy
DOMAIN-KEYWORD,lianyue.net,Proxy
DOMAIN-SUFFIX,liaowangxizang.net,Proxy
DOMAIN-KEYWORD,liaowangxizang.net,Proxy
DOMAIN-SUFFIX,liberal.org.hk,Proxy
DOMAIN-KEYWORD,libertytimes.com.tw,Proxy
DOMAIN-KEYWORD,blogs.libraryinformationtechnology.com/jxyz,Proxy
DOMAIN-KEYWORD,lidecheng.com/blog/fucking-gfw,Proxy
DOMAIN-KEYWORD,lighten.org.tw,Proxy
DOMAIN-KEYWORD,limiao.net,Proxy
DOMAIN-KEYWORD,linkuswell.com,Proxy
DOMAIN-KEYWORD,abitno.linpie.com/use-ipv6-to-fuck-gfw,Proxy
DOMAIN-SUFFIX,line.me,Proxy
DOMAIN-SUFFIX,line-apps.com,Proxy
DOMAIN-KEYWORD,linglingfa.com,Proxy
DOMAIN-SUFFIX,lingvodics.com,Proxy
DOMAIN-KEYWORD,link-o-rama.com,Proxy
DOMAIN-KEYWORD,linkideo.com,Proxy
DOMAIN-SUFFIX,api.linksalpha.com,Proxy
DOMAIN-SUFFIX,apidocs.linksalpha.com,Proxy
DOMAIN-SUFFIX,www.linksalpha.com,Proxy
DOMAIN-SUFFIX,help.linksalpha.com,Proxy
DOMAIN-SUFFIX,linux.org.hk,Proxy
DOMAIN-KEYWORD,linuxtoy.org/archives/installing-west-chamber-on-ubuntu,Proxy
DOMAIN-KEYWORD,lionsroar.com,Proxy
DOMAIN-KEYWORD,lipuman.com,Proxy
DOMAIN-SUFFIX,liquidvpn.com,Proxy
DOMAIN-SUFFIX,greatfire.us7.list-manage.com,Proxy
DOMAIN-SUFFIX,listentoyoutube.com,Proxy
DOMAIN-KEYWORD,listorious.com,Proxy
DOMAIN-SUFFIX,liudejun.com,Proxy
DOMAIN-KEYWORD,liuhanyu.com,Proxy
DOMAIN-KEYWORD,liujianshu.com,Proxy
DOMAIN-SUFFIX,liujianshu.com,Proxy
DOMAIN-KEYWORD,liuxiaobo.net,Proxy
DOMAIN-KEYWORD,liuxiaotong.com,Proxy
DOMAIN-SUFFIX,liuxiaotong.com,Proxy
DOMAIN-KEYWORD,livedoor.jp,Proxy
DOMAIN-KEYWORD,liveleak.com,Proxy
DOMAIN-SUFFIX,liveleak.com,Proxy
DOMAIN-KEYWORD,livestation.com,Proxy
DOMAIN-KEYWORD,livestream.com,Proxy
DOMAIN-SUFFIX,livestream.com,Proxy
DOMAIN-SUFFIX,livingonline.us,Proxy
DOMAIN-SUFFIX,livingstream.com,Proxy
DOMAIN-SUFFIX,livevideo.com,Proxy
DOMAIN-KEYWORD,livevideo.com,Proxy
DOMAIN-KEYWORD,liwangyang.com,Proxy
DOMAIN-KEYWORD,lizhizhuangbi.com,Proxy
DOMAIN-KEYWORD,lkcn.net,Proxy
DOMAIN-KEYWORD,load.to,Proxy
DOMAIN-KEYWORD,lobsangwangyal.com,Proxy
DOMAIN-KEYWORD,localdomain.ws,Proxy
DOMAIN-SUFFIX,localdomain.ws,Proxy
DOMAIN-KEYWORD,localpresshk.com,Proxy
DOMAIN-SUFFIX,lockdown.com,Proxy
DOMAIN-SUFFIX,lockestek.com,Proxy
DOMAIN-KEYWORD,logbot.net,Proxy
DOMAIN-SUFFIX,logiqx.com,Proxy
DOMAIN-KEYWORD,secure.logmein.com,Proxy
DOMAIN-SUFFIX,secure.logmein.com,Proxy
DOMAIN-SUFFIX,logmike.com,Proxy
DOMAIN-KEYWORD,londonchinese.ca,Proxy
DOMAIN-KEYWORD,longhair.hk,Proxy
DOMAIN-KEYWORD,longmusic.com,Proxy
DOMAIN-SUFFIX,longtermly.net,Proxy
DOMAIN-SUFFIX,lookingglasstheatre.org,Proxy
DOMAIN-SUFFIX,lookpic.com,Proxy
DOMAIN-KEYWORD,looktoronto.com,Proxy
DOMAIN-KEYWORD,lotsawahouse.org/tibetan-masters/fourteenth-dalai-lama,Proxy
DOMAIN-KEYWORD,lotuslight.org.hk,Proxy
DOMAIN-KEYWORD,lotuslight.org.tw,Proxy
DOMAIN-KEYWORD,hkreporter.loved.hk,Proxy
DOMAIN-SUFFIX,lpsg.com,Proxy
DOMAIN-SUFFIX,lrfz.com,Proxy
DOMAIN-KEYWORD,lrip.org,Proxy
DOMAIN-SUFFIX,lrip.org,Proxy
DOMAIN-KEYWORD,lsd.org.hk,Proxy
DOMAIN-SUFFIX,lsd.org.hk,Proxy
DOMAIN-KEYWORD,lsforum.net,Proxy
DOMAIN-KEYWORD,lsm.org,Proxy
DOMAIN-SUFFIX,lsm.org,Proxy
DOMAIN-KEYWORD,lsmchinese.org,Proxy
DOMAIN-SUFFIX,lsmchinese.org,Proxy
DOMAIN-KEYWORD,lsmkorean.org,Proxy
DOMAIN-SUFFIX,lsmkorean.org,Proxy
DOMAIN-KEYWORD,lsmradio.com/rad_archives,Proxy
DOMAIN-KEYWORD,lsmwebcast.com,Proxy
DOMAIN-KEYWORD,ltn.com.tw,Proxy
DOMAIN-KEYWORD,luke54.com,Proxy
DOMAIN-KEYWORD,luke54.org,Proxy
DOMAIN-KEYWORD,lupm.org,Proxy
DOMAIN-SUFFIX,lupm.org,Proxy
DOMAIN-SUFFIX,lushstories.com,Proxy
DOMAIN-KEYWORD,luxebc.com,Proxy
DOMAIN-KEYWORD,lvhai.org,Proxy
DOMAIN-SUFFIX,lvhai.org,Proxy
DOMAIN-SUFFIX,lvv2.com,Proxy
DOMAIN-KEYWORD,lyfhk.net,Proxy
DOMAIN-KEYWORD,http://*.m-team.cc,Proxy
DOMAIN-KEYWORD,macrovpn.com,Proxy
DOMAIN-KEYWORD,macts.com.tw,Proxy
DOMAIN-SUFFIX,mad-ar.ch,Proxy
DOMAIN-SUFFIX,madthumbs.com,Proxy
DOMAIN-SUFFIX,magic-net.info,Proxy
DOMAIN-KEYWORD,mahabodhi.org,Proxy
DOMAIN-KEYWORD,my.mail.ru,Proxy
DOMAIN-KEYWORD,maiplus.com,Proxy
DOMAIN-KEYWORD,maizhong.org,Proxy
DOMAIN-KEYWORD,makkahnewspaper.com,Proxy
DOMAIN-KEYWORD,manicur4ik.ru,Proxy
DOMAIN-KEYWORD,maplew.com,Proxy
DOMAIN-SUFFIX,marc.info,Proxy
DOMAIN-KEYWORD,marguerite.su,Proxy
DOMAIN-SUFFIX,martincartoons.com,Proxy
DOMAIN-KEYWORD,maskedip.com,Proxy
DOMAIN-KEYWORD,maiio.net,Proxy
DOMAIN-KEYWORD,mail-archive.com,Proxy
DOMAIN-KEYWORD,malaysiakini.com,Proxy
DOMAIN-SUFFIX,makemymood.com,Proxy
DOMAIN-KEYWORD,maniash.com,Proxy
DOMAIN-KEYWORD,mansion.com,Proxy
DOMAIN-KEYWORD,mansionpoker.com,Proxy
DOMAIN-SUFFIX,martau.com,Proxy
DOMAIN-KEYWORD,martsangkagyuofficial.org,Proxy
DOMAIN-KEYWORD,maruta.be/forget,Proxy
DOMAIN-KEYWORD,marxist.com,Proxy
DOMAIN-SUFFIX,marxist.net,Proxy
DOMAIN-KEYWORD,marxists.org/chinese,Proxy
DOMAIN-SUFFIX,matainja.com,Proxy
DOMAIN-SUFFIX,mathable.io,Proxy
DOMAIN-SUFFIX,mathiew-badimon.com,Proxy
DOMAIN-SUFFIX,matsushimakaede.com,Proxy
DOMAIN-KEYWORD,mayimayi.com,Proxy
DOMAIN-KEYWORD,maxing.jp,Proxy
DOMAIN-KEYWORD,mcaf.ee,Proxy
DOMAIN-SUFFIX,mcadforums.com,Proxy
DOMAIN-KEYWORD,mcfog.com,Proxy
DOMAIN-KEYWORD,mcreasite.com,Proxy
DOMAIN-KEYWORD,md-t.org,Proxy
DOMAIN-SUFFIX,md-t.org,Proxy
DOMAIN-SUFFIX,meansys.com,Proxy
DOMAIN-KEYWORD,media.org.hk,Proxy
DOMAIN-KEYWORD,mediachinese.com,Proxy
DOMAIN-SUFFIX,mediachinese.com,Proxy
DOMAIN-KEYWORD,mediafire.com/?,Proxy
DOMAIN-KEYWORD,mediafire.com/download,Proxy
DOMAIN-KEYWORD,mediafreakcity.com,Proxy
DOMAIN-SUFFIX,mediafreakcity.com,Proxy
DOMAIN-KEYWORD,medium.com,Proxy
DOMAIN-SUFFIX,medium.com,Proxy
DOMAIN-KEYWORD,meetav.com,Proxy
DOMAIN-SUFFIX,meetup.com,Proxy
DOMAIN-KEYWORD,mefeedia.com,Proxy
DOMAIN-SUFFIX,mega.nz,Proxy
DOMAIN-SUFFIX,megaproxy.com,Proxy
DOMAIN-SUFFIX,megarotic.com,Proxy
DOMAIN-KEYWORD,megavideo.com,Proxy
DOMAIN-SUFFIX,megurineluka.com,Proxy
DOMAIN-KEYWORD,meirixiaochao.com,Proxy
DOMAIN-SUFFIX,melon-peach.com,Proxy
DOMAIN-KEYWORD,meltoday.com,Proxy
DOMAIN-KEYWORD,memehk.com,Proxy
DOMAIN-SUFFIX,memehk.com,Proxy
DOMAIN-KEYWORD,memorybbs.com,Proxy
DOMAIN-KEYWORD,memri.org,Proxy
DOMAIN-KEYWORD,memrijttm.org,Proxy
DOMAIN-KEYWORD,mercyprophet.org,Proxy
DOMAIN-KEYWORD,meridian-trust.org,Proxy
DOMAIN-KEYWORD,meripet.biz,Proxy
DOMAIN-KEYWORD,meripet.com,Proxy
DOMAIN-KEYWORD,merit-times.com.tw,Proxy
DOMAIN-KEYWORD,meshrep.com,Proxy
DOMAIN-KEYWORD,mesotw.com/bbs,Proxy
DOMAIN-KEYWORD,metacafe.com/watch,Proxy
DOMAIN-SUFFIX,meteorshowersonline.com,Proxy
DOMAIN-KEYWORD,metrohk.com.hk/?cmd=detail&categoryID=2,Proxy
DOMAIN-SUFFIX,metrolife.ca,Proxy
DOMAIN-KEYWORD,metroradio.com.hk,Proxy
DOMAIN-KEYWORD,meyou.jp,Proxy
DOMAIN-KEYWORD,meyul.com,Proxy
DOMAIN-SUFFIX,mgoon.com,Proxy
DOMAIN-SUFFIX,mgstage.com,Proxy
DOMAIN-SUFFIX,mh4u.org,Proxy
DOMAIN-KEYWORD,mhradio.org,Proxy
DOMAIN-SUFFIX,michaelmarketl.com,Proxy
DOMAIN-KEYWORD,microvpn.com,Proxy
DOMAIN-KEYWORD,middle-way.net,Proxy
DOMAIN-KEYWORD,mihk.hk/forum,Proxy
